Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Sector,Exchange,1-Month High,1-Month Low,1-Year Beta,Aroon Down (14),Aroon Up (14),Average Volume (10 day),Average Directional Index (14),Awesome Oscillator,Bollinger Lower Band (20),Bollinger Upper Band (20),Bull Bear Power,"Change 1h, %",Average True Range (14),Change 1h,"Change 1W, %","Change 1m, %","Change 5m, %","Change 15m, %",Commodity Channel Index (20),Country,Exponential Moving Average (20),High,Hull Moving Average (9),"Ichimoku Base Line (9, 26, 52, 26)","Ichimoku Conversion Line (9, 26, 52, 26)","Ichimoku Leading Span A (9, 26, 52, 26)","Ichimoku Leading Span B (9, 26, 52, 26)","Change 1M, %","Change 4h, %",Industry,Low,"MACD Level (12, 26)","MACD Signal (12, 26)",Momentum (10),Keltner Channels Lower Band (20),Keltner Channels Upper Band (20),Moving Averages Rating,Negative Directional Indicator (14),Open,Oscillators Rating,Positive Directional Indicator (14),Relative Strength Index (14),Relative Volume,Relative Volume at Time,Simple Moving Average (5),Simple Moving Average (20),Simple Moving Average (50),Simple Moving Average (200),"Stochastic %D (14, 3, 3)","Stochastic %K (14, 3, 3)","Stochastic RSI Fast (3, 3, 14, 14)","Stochastic RSI Slow (3, 3, 14, 14)",Volatility Week,Volatility Month,Volatility,Volume Weighted Average Price,Volume Weighted Moving Average (20),Average Day Range (14)
ADAVIATION,Abu Dhabi Aviation Co.,6.8,0,0,Buy,3000,20400,2908908277,8.576113,0.7929,Transportation,ADX,7.02,6.48,1.172386,0,78.57142857,136938.5,49.79551974,0.16023529,6.50575748,6.84824252,0.13224507,1.04011887,0.01796637,0.07,3.97553517,0,0,0,113.28588375,United Arab Emirates,6.7011864,6.8,6.8207037,6.67,6.745,6.5825,6.59,3.97553517,1.04011887,Airlines,6.8,0.05832974,0.04441382,0.12,6.6657486,6.7366242,Strong Buy,10.70748559,6.8,Neutral,71.42901537,79.00784542,0.15949302,,6.79,6.677,6.6196,6.72735,100,100,100,100,3.65853659,1.03227062,3.96341463,6.71440111,6.71673528,0.01142857
ADCB,Abu Dhabi Commercial Bank,8.19,0.36764706,0.03,Strong Buy,667152,5463974.88,59330785428,9.140625,0.8971,Finance,ADX,8.23,7.95,1.2019151,35.71428571,100,3192054,37.05833084,0.00882353,8.12934148,8.17365852,0.06712423,0.49079755,0.01272958,0.04,0.9864365,0.36764706,0.36764706,0.36764706,395.12619669,United Arab Emirates,8.15387798,8.19,8.17062963,8.165,8.165,8.145,8.13,0.9864365,0.49079755,Major Banks,8.19,0.00440943,0.00122723,0.04,8.12735352,8.18040243,Strong Buy,8.05297499,8.19,Buy,34.39728414,69.14586842,17.38851212,2.21055681,8.16,8.1515,8.1478,8.1529,55.55555556,77.77777778,100,80.16898774,1.36138614,1.05281728,1.36138614,8.14077644,8.16502283,0.01
ADIB,Abu Dhabi Islamic Bank,10.44,0,0,Buy,360294,3761469.36,38644481247,10.34277789,1.0094,Finance,ADX,10.74,10,1.2691952,7.14285714,0,1588955.6,30.42156441,-0.03223529,10.38912881,10.45887119,0.02485131,0.38461538,0.02580447,0.04,-1.87969925,0,0,0,112.74509804,United Arab Emirates,10.43308132,10.44,10.43407407,10.46,10.42,10.515,10.49,-1.87969925,0.38461538,Regional Banks,10.44,-0.01182435,-0.01686214,0.04,10.38446347,10.48169917,Buy,22.88687207,10.44,Neutral,16.85059043,50.00706477,7.20478487,1.79716554,10.424,10.424,10.4692,10.5803,51.85185185,77.77777778,91.78892762,82.96856206,2.32108317,1.49482066,2.90135397,10.45786474,10.4266057,0.02
ADNH,Abu Dhabi National Hotels Co.,5.51,-0.72072072,-0.04,Neutral,2314,12750.14,6336000252,16.11582334,0.3419,Consumer Services,ADX,5.6,4.3,0.39159504,21.42857143,50,183648,40.73688069,0.13979412,5.37057809,5.65542191,-0.02922434,-0.72072072,0.02763208,-0.04,4.35606061,-0.72072072,-0.72072072,-0.72072072,1.30463144,United Arab Emirates,5.49248082,5.51,5.52807407,5.405,5.55,5.225,5.13,4.35606061,-0.72072072,Hotels/Resorts/Cruise lines,5.51,0.06508253,0.07637016,0.01,5.43923597,5.54572567,Buy,37.27793953,5.51,Sell,57.07447346,57.24609964,0.20791403,,5.542,5.513,5.3434,4.98345,59.13580247,42.22222222,2.16525394,1.81761232,5.66037736,3.07178982,6.03773585,5.48836124,5.50320679,0.00785714
ADNIC,Abu Dhabi National Insurance Company,5.77,0.34782609,0.02,Strong Buy,7000,40390,3283200130,8.37081097,0.6893,Finance,ADX,5.77,5.71,0.0314044,21.42857143,100,10040.8,22.18933447,0.01747059,5.72560392,5.76639608,0.03800073,0.34782609,0.00646933,0.02,0.17361111,0.34782609,0.34782609,0.34782609,203.38983051,United Arab Emirates,5.74699055,5.77,5.75985185,5.75,5.755,5.725,5.68,0.17361111,0.34782609,Multi-Line Insurance,5.77,0.00793333,0.00691437,0.04,5.73351986,5.76046124,Strong Buy,30.97194588,5.77,Buy,62.91696297,66.85168219,1.34573977,,5.756,5.746,5.737,5.6771,92.59259259,88.88888889,82.28608778,80.06820412,0.34782609,0.07069537,0.34782609,5.76249777,5.7440771,0.00142857
ADNOCDIST,Abu Dhabi National Oil Company For Distribution,3.89,-0.51150895,-0.02,Strong Sell,443422,1724911.58,48750001192,18.59464627,0.2092,Energy Minerals,ADX,4.2,3.89,0.9577852,85.71428571,0,7283419.1,32.60286689,-0.00958824,3.89144128,3.92555872,-0.03034412,-0.76530612,0.01311515,-0.03,-0.25641026,-0.51150895,-0.51150895,-0.51150895,-227.79519331,United Arab Emirates,3.9073297,3.89,3.89985185,3.905,3.905,3.9175,3.92,-0.25641026,-0.76530612,Oil & Gas Production,3.89,-0.00382141,-0.0023456,-0.03,3.88067797,3.93398142,Strong Sell,16.82987821,3.89,Sell,2.87623444,40.81652589,3.88683678,1.61248539,3.902,3.9085,3.9132,3.93245,31.48148148,33.33333333,25.775837,27.2110957,1.28534704,1.22343986,1.28534704,3.91533036,3.90563027,0.01142857
ADNOCDRILL,ADNOC Drilling Company PJSC,3.63,0,0,Buy,336928,1223048.64,56959999084,18.69207003,0.1942,Industrial Services,ADX,3.8,3.47,0.5898913,0,78.57142857,3491358,30.7608535,0.03202941,3.56101282,3.63898718,0.03368282,0.83333333,0.00756208,0.03,1.96629213,0,0,0,139.95485327,United Arab Emirates,3.60578254,3.63,3.63618519,3.6,3.615,3.5725,3.57,1.96629213,0.83333333,Contract Drilling,3.63,0.01315236,0.00991821,0.03,3.59073805,3.62082702,Strong Buy,24.03065534,3.63,Neutral,46.71429138,73.16133229,4.89136526,1.23845785,3.626,3.6,3.5842,3.58805,100,100,100,97.87104128,2.54237288,2.0135577,2.54237288,3.58809867,3.61313662,0.00642857
ADNOCGAS,ADNOC Gas plc,3.12,-0.63694268,-0.02,Sell,273412,853045.44,236394373519,,,Energy Minerals,ADX,3.15,3.02,0.6491904,100,0,10446801.2,60.21871428,0.00302941,3.12205448,3.14494552,-0.02817149,-0.31948882,0.01043295,-0.01,1.2987013,-0.63694268,-0.63694268,-0.63694268,-333.33333333,United Arab Emirates,3.13273862,3.12,3.13455556,3.13,3.13,3.12,3.115,1.2987013,-0.31948882,Integrated Oil,3.12,0.0029432,0.00406647,-0.01,3.11134709,3.15413015,Sell,8.21681888,3.12,Sell,10.26394924,37.14459417,1.99534974,1.65485845,3.136,3.1335,3.1254,3.10295,88.88888889,66.66666667,66.66666667,86.83846354,2.27272727,1.0061651,2.27272727,3.1235578,3.13413271,0.00928571
ADNOCLS,ADNOC Logistics & Services plc,3.03,0.33112583,0.01,Sell,296050,897031.5,28429300000,,,Transportation,ADX,3.13,2.98,0.5791956,50,0,5441789.3,73.27477498,-0.014,3.01820838,3.05279162,-0.00110317,-0.32894737,0.00887327,-0.01,-0.98039216,0,0.33112583,0.33112583,-44.02515723,United Arab Emirates,3.03380833,3.03,3.02240741,3.035,3.03,3.05,3.05,-0.98039216,-0.32894737,Marine Shipping,3.03,-0.00596707,-0.00503809,-0.01,3.01559293,3.05202373,Sell,20.75324438,3.03,Neutral,1.45647072,43.47560938,1.8035773,2.42762846,3.026,3.0355,3.0438,3.05945,16.66666667,16.66666667,67.65814623,70.07023579,1.32450331,3.72817066,1.32450331,3.0432861,3.03328245,0.00714286
ADPORTS,Abu Dhabi Ports Company PJSC,6.49,-0.15384615,-0.01,Neutral,316264,2052553.36,32728700000,25.91853035,0.2504,Transportation,ADX,6.54,6.27,0.4648671,21.42857143,0,2763275.5,20.20406132,-0.00038235,6.47585786,6.50414214,-0.00208501,0.15432099,0.01169102,0.01,0.93312597,-0.15384615,-0.15384615,-0.15384615,8.69565217,United Arab Emirates,6.49010128,6.49,6.49385185,6.495,6.49,6.4775,6.445,0.93312597,0.15432099,Other Transportation,6.49,0.00242117,0.00277387,0.01,6.46628146,6.5139211,Neutral,18.29987798,6.49,Neutral,23.89161146,50.98360181,5.35989804,,6.492,6.49,6.4856,6.40445,61.11111111,66.66666667,60.99577171,56.72280461,1.08695652,1.21502137,1.24223602,6.48752205,6.4892293,0.01
ADSB,Abu Dhabi Ship Building Co.,4.05,0,0,Neutral,1500,6075,869167198,36.35547576,0.1114,Producer Manufacturing,ADX,4.25,3.9,0.36140785,85.71428571,7.14285714,41562.3,8.14329478,-0.01417647,3.97381497,4.19018503,-0.02192719,0,0.04642534,0,-1.2195122,0,0,0,-43.82929642,United Arab Emirates,4.06291259,4.05,4.01166667,4.11,4.075,4.005,3.985,-1.2195122,0,Trucks/Construction/Farm Machinery,4.05,-0.0008855,0.00982809,-0.05,3.97425079,4.15157439,Neutral,38.58761866,4.05,Neutral,42.57390385,49.01864226,0.28219889,,4.032,4.082,4.043,4.02375,14.48559671,15.80246914,11.53029296,5.76514648,6.25,2.19512424,6.25,4.08562556,4.0756842,0.01357143
AGTHIA,AGTHIA Group,5.02,0.4,0.02,Strong Buy,17229,86489.58,3926222384,15.80604534,0.3176,Process Industries,ADX,5.13,4.81,0.23353402,28.57142857,100,277291.4,11.78319053,0.02391176,4.94393672,5.01906328,0.05392308,0.4,0.01208566,0.02,1.20967742,0.4,0.4,0.4,207.13664056,United Arab Emirates,4.98682795,5.02,5.00907407,4.965,4.995,4.97,4.95,1.20967742,0.4,Agricultural Commodities/Milling,5.02,0.01070688,0.00689289,0.05,4.96156646,5.01208943,Strong Buy,35.47169974,5.02,Buy,35.73575757,68.83514136,1.93256385,,5.004,4.9815,4.9706,4.96485,100,100,100,100,2.24032587,1.52381938,2.24032587,4.96337156,4.98740988,0.00714286
AIRARABIA,AIR ARABIA,2.46,0,0,Neutral,826676,2033622.96,11293414829,9.02090209,0.2727,Transportation,DFM,2.5,2.28,0.87405306,0,35.71428571,2307530,25.27728901,0.00073529,2.45197416,2.48102584,-0.00979005,0,0.00934355,0,1.65289256,0,0,0,-112.55411255,United Arab Emirates,2.46474703,2.46,2.45881481,2.47,2.47,2.455,2.45,1.65289256,0,Airlines,2.46,0.00099426,0.00299122,0,2.44540933,2.48408473,Sell,13.34283905,2.46,Neutral,23.37315355,47.22934556,13.25844535,1.54786443,2.462,2.4665,2.4566,2.4462,11.11111111,0,1.82896557,11.0337149,2.47933884,1.80094927,2.47933884,2.46281146,2.46619534,0.01
AJMANBANK,AJMAN BANK,2.24,-0.44444444,-0.01,Buy,460985,1032606.4,4868640021,27.45098039,0.0816,Finance,DFM,2.33,2.08,0.2379257,7.14285714,71.42857143,12778610.6,21.21779012,0.01561765,2.21134148,2.25565852,0.00125331,0,0.01145301,0,0,-0.44444444,-0.44444444,-0.44444444,60.60606061,United Arab Emirates,2.23670297,2.24,2.24944444,2.235,2.24,2.2225,2.23,0,0,Major Banks,2.24,0.00451606,0.0030351,0,2.21214107,2.26126486,Buy,11.64628798,2.24,Neutral,22.93940391,52.98588757,1.45657634,0.75099858,2.246,2.2335,2.2308,2.2353,73.33333333,73.33333333,78.14426322,81.29887566,2.26244344,1.82397681,2.26244344,2.23416265,2.23823832,0.01214286
ALAIN,Al Ain Alahlia Insurance Co.,37,2.77777778,1,Buy,14314,529618,555000000,9.44865804,3.9159,Finance,ADX,37,34,0.01807196,14.28571429,0,36837.2,19.94476424,-0.41705882,29.45795828,45.44404172,2.26762668,2.77777778,1.04004429,1,2.77777778,2.77777778,2.77777778,2.77777778,-8.83430295,United Arab Emirates,36.01157693,37,36.36666667,37.1,35.5,34.1,45.6,5.71428571,2.77777778,Multi-Line Insurance,37,-0.32549994,-0.38033397,2,34.08737224,37.93578162,Buy,47.05788157,37,Neutral,50.6938668,52.94211843,1.15355479,,35.6,37.451,35.5332,42.8443,35.77889597,57.54799034,65.64313697,42.26908972,0,0.98039216,2.7027027,37,36.28787551,0
ALANSARI,AL ANSARI FINANCIA,1.2,-0.82644628,-0.01,Strong Sell,2362141,2834569.2,9150000000,,,Finance,DFM,1.27,1.18,0.86574525,100,14.28571429,6663448.8,32.11952892,-0.00320588,1.20371017,1.22728983,-0.02798137,-1.63934426,0.00752239,-0.02,-1.63934426,0,-0.82644628,-0.82644628,-275.86206897,United Arab Emirates,1.21527269,1.2,1.21155556,1.215,1.21,1.2175,1.22,-1.63934426,-1.63934426,Financial Conglomerates,1.2,-0.00229346,-0.00127497,-0.02,1.19934988,1.2311955,Strong Sell,41.22830654,1.2,Sell,14.07065296,37.78252723,27.58682265,,1.214,1.2155,1.2184,1.22615,33.33333333,16.66666667,43.11555172,73.18814559,2.5,1.75330351,2.5,1.2125107,1.20762685,0.00571429
ALDAR,Al Dar Properties,5.08,0,0,Sell,671923,3413368.84,40020784818,13.77813941,0.3687,Finance,ADX,5.21,5.03,1.0738226,57.14285714,92.85714286,4935802.1,29.37319854,-0.01191176,5.0661477,5.0998523,-0.00143483,0,0.01450807,0,-0.19646365,0,0,0,-35.0877193,United Arab Emirates,5.08341694,5.08,5.07966667,5.09,5.08,5.1,5.1,-0.19646365,0,Real Estate Development,5.08,-0.00506835,-0.00535365,0,5.05390466,5.11292921,Sell,11.12716517,5.08,Buy,17.64044266,47.00500999,3.99303634,1.50749839,5.08,5.083,5.0928,5.1065,47.22222222,50,78.17864989,74.38753669,1.18577075,1.04805554,1.18577075,5.09008658,5.08087194,0.01428571
ALFIRDOUS,AL FIRDOUS HOLDING,0.785,0,0,Buy,4000,3140,409800017,,-0.0015,Consumer Services,DFM,0.785,0.133,1.9341558,0,0,5083031.1,31.50718505,0.02663235,0.77852197,0.78987803,0.00481287,0,0.00517371,0,14.9341142,0,0,0,44.03409091,United Arab Emirates,0.77411891,0.785,0.785,0.734,0.785,0.6925,0.6075,14.9341142,0,Hotels/Resorts/Cruise lines,0.785,0.02027812,0.02699548,0,0.76690297,0.78133484,Strong Buy,50.08918657,0.785,Neutral,35.35880537,87.85147893,0.77492348,,0.785,0.7842,0.7095,0.411265,100,100,100,90.37983735,14.9341142,6.81008677,14.9341142,0.7759812,0.78344134,0.00007143
ALPHADHABI,Alpha Dhabi Holding PJSC,21.08,0.47664442,0.1,Strong Buy,25703,541819.24,209200000763,17.70982105,1.1903,Industrial Services,ADX,21.219999,17.52,0.5061042,0,57.14285714,6643652.7,44.71222433,0.33382353,20.6902001,21.0897999,0.27920265,1.34615385,0.06162215,0.28,0.76481836,0.47664442,0.47664442,0.47664442,132.69054178,United Arab Emirates,20.86924683,21.08,21.03785185,20.75,20.95,20.295,20.54,0.76481836,1.34615385,Engineering & Construction,21.08,0.1330082,0.12876448,0.24,20.74877813,20.98971552,Strong Buy,13.60586434,21.08,Buy,58.24539015,72.66018554,0.9417157,0.78922704,21.024,20.89,20.4952,20.4624,73.00925926,76.11111111,51.05841028,57.69891043,6.24370594,2.52851523,6.24370594,20.41220954,20.8702805,0.03857143
ALRAMZ,AL RAMZ CORPORATIO,1.3,0,0,Buy,10000,13000,675728057,22.88732394,0.0568,Finance,DFM,1.3,1.08,-0.36599714,28.57142857,0,53609,10.31308742,-0.03838235,1.11366702,1.42633298,0.05350427,0,0.05731466,0,0,0,0,0,36.26731866,United Arab Emirates,1.27953414,1.3,1.32062963,1.27,1.195,1.375,1.295,0,0,Real Estate Development,1.3,-0.0115692,-0.02076879,0.22,1.16757663,1.39149165,Strong Buy,48.70784028,1.3,Buy,49.16723446,51.00674355,0.06344642,,1.29,1.27,1.3088,1.137435,97.47474747,100,100,99.05054857,0,0.88383838,0,1.3,1.29846493,0.00142857
ALSALAMSUDAN,AL SALAM BK-SUDAN,1.03,7.29166667,0.07,Buy,11375,11716.25,112421925,5.99883518,0.1717,Finance,DFM,1.03,1.03,0.31041747,92.85714286,71.42857143,0,9.38162608,-0.00403235,0.95020252,1.05029748,0.05167268,-1.9047619,0.029779,-0.02,0,7.29166667,7.29166667,7.29166667,115.39430587,Sudan,1.00668,1.03,0.99114815,1.03,1.005,1.0525,1.0315,0,-1.9047619,Regional Banks,1.03,-0.00551486,-0.00756076,0.06,0.94365205,1.06970794,Buy,42.56397624,1.03,Buy,47.36294993,52.70775792,1.49574616,,1.012,1.00025,1.0257,1.09004,41.97530864,25.92592593,37.04796515,51.56616031,0,0,0,0.99125803,1.00299551,0.00378571
AMAN,AMAN (DUBAI ISL IN,0.703,0,0,Neutral,25000,17575,159605254,,-0.0353,Finance,DFM,0.807,0.64,0.14987807,42.85714286,0,1342917.8,9.89022436,0.00262353,0.68523383,0.71926617,0.00022421,0,0.00835731,0,-0.56577086,0,0,0,13.4589502,United Arab Emirates,0.70297011,0.703,0.70410741,0.7015,0.698,0.71,0.7195,-0.56577086,-0.56577086,Multi-Line Insurance,0.703,-0.00045714,-0.00116885,0.016,0.68726414,0.71867607,Sell,39.39254346,0.703,Neutral,41.4182852,49.76180015,0.28545232,,0.7048,0.70225,0.7058,0.69681,60.55854241,60.1702509,61.99702313,61.35178386,4.51895044,4.3638876,4.51895044,0.7039193,0.70526834,0.00285714
AMANAT,AMANAT HLDGS,1.01,-0.98039216,-0.01,Buy,20405,20609.05,2516301055,20.48681542,0.0493,Finance,DFM,1.09,0.993,0.28347746,0,57.14285714,8007307.7,24.23608633,0.00883824,0.99353576,1.02146424,-0.00197175,0,0.00656571,0,0,0,-0.98039216,-0.98039216,29.62962963,United Arab Emirates,1.00934633,1.01,1.01533333,1.01,1.01,1.0075,1.0075,0,0,Financial Conglomerates,1.01,0.00292391,0.00224715,0.01,0.99499522,1.02369744,Buy,39.14444792,1.01,Neutral,45.76647863,51.17593496,0.14554426,,1.014,1.0075,1.0045,1.008565,72.22222222,66.66666667,43.84157184,53.2368348,2,2.5317125,2,1.0065865,1.00715759,0.00142857
AMLAK,AMLAK FINANCE,0.843,0.71684588,0.006,Buy,299326,252331.818,1222499996,4.35433884,0.3181,Finance,DFM,0.848,0.722,1.1135154,0,50,11519168.3,20.19309632,0.00552059,0.83270778,0.84459222,0.00712305,0.35714286,0.00335497,0.003,3.43558282,0.71684588,0.71684588,0.71684588,131.0211946,United Arab Emirates,0.83821963,0.843,0.83950741,0.83,0.84,0.8305,0.829,3.43558282,0.35714286,Real Estate Investment Trusts,0.843,0.00233897,0.00242384,0.004,0.83186137,0.8445779,Strong Buy,23.14597464,0.843,Neutral,34.84851735,58.80114104,1.46635059,1.51495603,0.8404,0.83865,0.8338,0.819275,54.85008818,52.38095238,24.83253554,17.10142696,3.79901961,3.10125551,3.92156863,0.83249597,0.8397897,0.00157143
AMR,Americana Restaurants International PLC,3.97,0,0,Sell,456151,1810919.47,35222662751.51738,,,Consumer Services,ADX,4.23,3.84,0.16377659,85.71428571,0,6662852.7,73.96776138,-0.03767647,3.95901613,4.02098387,-0.02425309,-0.50125313,0.0113228,-0.02,-6.1465721,0,0,0,-99.22099221,United Arab Emirates,3.99178704,3.97,3.96640741,4,3.975,4.0675,4.125,-6.1465721,-0.50125313,Restaurants,3.97,-0.01987501,-0.02099896,-0.02,3.97124726,4.01232683,Strong Sell,48.54335677,3.97,Neutral,4.07431217,31.13791132,2.83105734,2.32280292,3.972,3.99,4.039,4.13005,14.44444444,18.88888889,21.35310059,25.72603883,6.06060606,1.70815807,6.81818182,4.03751702,3.989484,0.00928571
APEX,APEX INVESTMENT P.S.C,1.82,0,0,Sell,10000,18200,6466815676,,-0.0147,Non-Energy Minerals,ADX,1.99,1.78,0.0092077,64.28571429,7.14285714,2070296.7,18.21828661,-0.01120588,1.80242359,1.85157641,-0.00141891,1.11111111,0.00879946,0.02,0,0,0,0,-53.14009662,United Arab Emirates,1.82279121,1.82,1.817,1.825,1.815,1.825,1.83,0,1.11111111,Construction Materials,1.82,-0.00358352,-0.00230914,-0.01,1.80467683,1.84090559,Sell,33.24714715,1.82,Neutral,26.75734654,48.08383523,0.16053787,,1.816,1.827,1.8256,1.82875,31.11111111,40,45.02293573,37.67616568,2.77777778,2.41165371,2.77777778,1.8251166,1.82270605,0.005
ARMX,ARAMEX COMPANY,2.86,0.35087719,0.01,Strong Buy,44693,127821.98,4114120847.999999,30.07360673,0.0951,Transportation,DFM,3,2.7,0.64968616,35.71428571,14.28571429,659946,18.11098126,0.01155882,2.836,2.86,0.02066298,0.35087719,0.00635785,0.01,1.77935943,0.35087719,0.35087719,0.35087719,172.57683215,United Arab Emirates,2.84710643,2.86,2.85374074,2.845,2.85,2.8225,2.815,1.77935943,0.35087719,Air Freight/Couriers,2.86,0.0051387,0.00516981,0.01,2.83597099,2.85824186,Strong Buy,29.21871555,2.86,Buy,53.57375541,59.75162077,2.44024024,,2.852,2.848,2.835,2.79585,55.55555556,66.66666667,57.35312672,46.04115618,1.77304965,2.14070811,2.12765957,2.84708856,2.8478087,0.00071429
ASCANA,ARABIAN SCANDINAVI,1.98,0,0,Sell,1548,3065.04,304920003,,-0.281,Finance,DFM,2.19,1.98,-0.36679137,14.28571429,50,199.8,17.59330283,0.13635294,1.69015928,2.31784072,-0.10076497,0,0.06163064,0,0,0,0,0,-12.82051282,United Arab Emirates,2.00262197,1.98,1.96948148,2.06,2.155,1.7075,2.145,0,0,Property/Casualty Insurance,1.98,0.05229675,0.05898096,0.19,1.87555079,2.12969316,Sell,49.91937272,1.98,Neutral,50.08062728,50.08062728,0.14827586,,2.064,2.004,1.8622,2.03135,48.14814815,35.18518519,23.48167596,38.29032355,0,0,0,1.98,1.85483647,0
ASM,Al  Seer Marine Supplies & Equipment Company P.J.S.C,7.56,0,0,Neutral,573,4331.88,7630000114,,,Consumer Durables,ADX,7.9,7.11,0.55262434,28.57142857,0,1006929,12.31044754,-0.02647059,7.50521957,7.60178043,0.00589947,0.53191489,0.02680513,0.04,-0.91743119,0,0,0,32.83369022,United Arab Emirates,7.56547229,7.56,7.56085185,7.595,7.54,7.6225,7.705,-0.91743119,0.53191489,Recreational Products,7.56,-0.01825423,-0.02314563,0.05,7.51894826,7.61199631,Sell,42.64016922,7.56,Neutral,39.26797947,47.29401937,0.21353507,,7.556,7.5535,7.6164,7.656,55.52910053,59.45767196,94.51149036,93.47400051,2.53333333,2.56441975,2.53333333,7.6192637,7.56803774,0.00285714
BAYANAT,Bayanat AI PLC,4.11,0,0,Sell,34500,141795,10542900000,,,Technology Services,ADX,4.35,3.93,0.97995484,0,57.14285714,3104103.5,14.03000224,0.01020588,4.0642632,4.1447368,-0.0070827,-0.24271845,0.00939737,-0.01,0.24390244,0,0,0,23.62204724,United Arab Emirates,4.1117991,4.11,4.11503704,4.1,4.12,4.1225,4.14,0.24390244,-0.24271845,Data Processing Services,4.11,0.0017978,-0.00066921,0,4.0946122,4.12898599,Strong Sell,44.91578207,4.11,Neutral,46.55634777,48.9710698,0.97665926,,4.118,4.1045,4.1146,4.123,83.33333333,77.77777778,71.20201713,78.82695335,2.71604938,2.09137566,2.71604938,4.11691306,4.11027108,0.00285714
BHMCAPITAL,BHM CAPITAL,1.8,0,0,Buy,685,1233,308575901,,,Finance,DFM,1.8,1.8,-0.31975785,0,57.14285714,68.5,33.27035837,0.32014706,1.35536521,1.90263479,0.19115219,0,0.06089862,0,0,0,0,0,96.63574692,United Arab Emirates,1.63537402,1.8,1.83203704,1.575,1.7,1.2125,1.165,0,0,Investment Banks/Brokers,1.8,0.13543635,0.13376055,0.11,1.51827148,1.75247656,Strong Buy,26.47224999,1.8,Neutral,64.42260526,64.54907475,0.00005085,,1.8,1.629,1.33762,,100,100,52.96254098,52.96254098,0,0,0,1.8,1.79693024,0.01428571
BOROUGE,Borouge PLC,2.66,0,0,Strong Buy,440660,1172155.6,79352301299,,,Process Industries,ADX,2.66,2.54,0.41883895,0,28.57142857,3655106.2,17.92767813,0.01061765,2.6423381,2.6656619,0.00609349,0.37735849,0.00510825,0.01,0.75757576,0,0,0,83.88520971,United Arab Emirates,2.65461813,2.66,2.66074074,2.65,2.655,2.6375,2.635,0.75757576,0.37735849,Chemicals: Specialty,2.66,0.00443427,0.00420124,0,2.64509531,2.66414095,Strong Buy,36.51455308,2.66,Buy,21.44528685,58.65628189,5.98464251,1.60356114,2.66,2.654,2.646,2.6331,100,100,49.54638891,49.54638891,1.14068441,0.92289853,1.14068441,2.64436592,2.65499687,0.00214286
BURJEEL,BURJEEL HOLDINGS PLC,2.28,0,0,Buy,328332,748596.96,11763600000,4.6759639,0.4876,Health Services,ADX,2.35,2.18,-0.03464093,0,71.42857143,3561406.6,14.17775021,0.01414706,2.24975176,2.28524824,0.01437201,0.44052863,0.00542075,0.01,0.88495575,0,0,0,124.18300654,United Arab Emirates,2.27007636,2.28,2.28344444,2.265,2.27,2.2625,2.27,0.88495575,0.44052863,Medical/Nursing Services,2.28,0.00470327,0.00288907,0.02,2.26069977,2.27945295,Strong Buy,27.19896046,2.28,Buy,32.02684355,60.00124631,17.35957195,0.87396565,2.28,2.2675,2.2614,2.283,100,100,100,100,1.33333333,1.6225421,1.33333333,2.26698449,2.27045602,0.00214286
