Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Sector,Exchange,1-Month High,1-Month Low,1-Year Beta,Aroon Down (14),Aroon Up (14),Average Volume (10 day),Average Directional Index (14),Awesome Oscillator,Bollinger Lower Band (20),Bollinger Upper Band (20),Bull Bear Power,"Change 1h, %",Average True Range (14),Change 1h,"Change 1W, %","Change 1m, %","Change 5m, %","Change 15m, %",Commodity Channel Index (20),Country,Exponential Moving Average (20),High,Hull Moving Average (9),"Ichimoku Base Line (9, 26, 52, 26)","Ichimoku Conversion Line (9, 26, 52, 26)","Ichimoku Leading Span A (9, 26, 52, 26)","Ichimoku Leading Span B (9, 26, 52, 26)","Change 1M, %","Change 4h, %",Industry,Low,"MACD Level (12, 26)","MACD Signal (12, 26)",Momentum (10),Keltner Channels Lower Band (20),Keltner Channels Upper Band (20),Moving Averages Rating,Negative Directional Indicator (14),Open,Oscillators Rating,Positive Directional Indicator (14),Relative Strength Index (14),Relative Volume,Relative Volume at Time,Simple Moving Average (5),Simple Moving Average (20),Simple Moving Average (50),Simple Moving Average (200),"Stochastic %D (14, 3, 3)","Stochastic %K (14, 3, 3)","Stochastic RSI Fast (3, 3, 14, 14)","Stochastic RSI Slow (3, 3, 14, 14)",Volatility Week,Volatility Month,Volatility,Volume Weighted Average Price,Volume Weighted Moving Average (20),Average Day Range (14)
CBD,COMM BK OF DUBAI,4.63,0.65217391,0.03,Strong Buy,1283,5940.29,13552771087,7.5260078,0.6152,Finance,DFM,4.75,4.3,0.39837286,50,78.57142857,35988.2,9.57658855,0.06641176,4.42016677,4.68983323,0.06715417,2.88888889,0.07171567,0.13,1.98237885,0.65217391,0.65217391,2.88888889,92.160383,United Arab Emirates,4.56884731,4.63,4.6132963,4.58,4.58,4.485,4.49,1.98237885,2.88888889,Major Banks,4.6,0.0220615,0.01463169,0.09,4.4169874,4.72070723,Strong Buy,32.32807942,4.6,Buy,41.39192672,53.79100055,0.18027259,,4.616,4.555,4.5342,4.4844,61.76470588,49.01960784,46.80030045,60.54779987,7.70975057,1.68478403,7.70975057,4.62388538,4.56944899,0.03071429
DANA,DANA GAS PJSC,0.87,0,0,Buy,44218,38469.66,6016021340,9.30481283,0.0935,Energy Minerals,ADX,0.877,0.816,0.6168876,21.42857143,35.71428571,11935021.3,29.27030462,0.00082941,0.86664376,0.87145624,0.00099505,0.34602076,0.00104389,0.003,1.1627907,0,0,0,67.01940035,United Arab Emirates,0.86913034,0.87,0.86963333,0.869,0.87,0.86625,0.8635,1.1627907,0.34602076,Integrated Oil,0.87,0.00084802,0.0009671,0.003,0.86742971,0.87083097,Strong Buy,24.39312825,0.87,Neutral,43.86814642,56.00460153,0.16978015,1.13862118,0.8698,0.86905,0.86654,0.85403,66.66666667,66.66666667,51.44454232,53.711413,3.17647059,1.10283003,3.17647059,0.8645092,0.86991006,0.0005
DARTAKAFUL,DAR AL TAKAFUL,0.75,-1.18577075,-0.009,Strong Sell,36039,27029.25,197978900,,-0.2893,Finance,DFM,0.898,0.65,0.5347708,42.85714286,0,1166539.7,26.87360022,-0.02061765,0.73154205,0.80075795,-0.00954674,0,0.01064872,0,-1.44546649,-1.18577075,-1.18577075,-1.18577075,-68.53741497,United Arab Emirates,0.76505833,0.759,0.75502593,0.785,0.7545,0.7925,0.8235,-1.44546649,0,Multi-Line Insurance,0.75,-0.01142723,-0.01142333,-0.02,0.7459511,0.78416556,Strong Sell,57.48135706,0.759,Sell,30.35072025,41.62466121,1.78394111,,0.7536,0.76615,0.7891,0.762285,8,6,23.39176123,22.24375247,6.66666667,4.44980419,6.66666667,0.76798604,0.76780617,0.00114286
DEWA,DUBAI ELECTRICITY,2.7,0,0,Strong Buy,1826691,4932065.7,130999994278,17.46442432,0.1546,Utilities,DFM,2.7,2.49,0.6527201,0,85.71428571,31328107.7,45.29518741,0.02176471,2.65955006,2.70444994,0.02337632,0.74626866,0.01061647,0.02,3.05343511,0,0,0,164.96250852,United Arab Emirates,2.6823162,2.7,2.70211111,2.675,2.69,2.65,2.645,3.05343511,0.74626866,Electric Utilities,2.7,0.01163361,0.01093252,0.02,2.66062055,2.70401186,Strong Buy,4.68059929,2.7,Buy,20.89948018,67.21020127,2.54470211,1.75428334,2.696,2.682,2.6552,2.61965,100,100,100,91.52549635,3.44827586,1.79304403,3.44827586,2.66643868,2.68497428,0.01071429
DEYAAR,DEYAAR DEVELOPMENT,0.681,-0.14662757,-0.001,Sell,698174,475456.494,2931811133,17.92105263,0.038,Finance,DFM,0.69,0.63,1.1499854,14.28571429,57.14285714,16600710.5,10.58114593,-0.00024118,0.67931366,0.68808634,-0.0054385,-0.43859649,0.00243574,-0.003,1.64179104,-0.14662757,-0.14662757,-0.14662757,-125.87412587,United Arab Emirates,0.68376907,0.681,0.68185185,0.684,0.684,0.68375,0.6775,1.64179104,-0.43859649,Real Estate Development,0.681,0.00004433,0.00042172,-0.003,0.67918072,0.68835741,Sell,28.08210135,0.681,Sell,20.86758725,44.39165278,1.71735285,4.33064873,0.6832,0.6837,0.68398,0.665305,49.20634921,33.33333333,16.43001658,35.13662067,2.67857143,2.04293778,2.97619048,0.68416456,0.68297053,0.00185714
DFM,DUBAI FINANCIAL,1.55,0.64935065,0.01,Strong Buy,2261837,3505847.35,11993644775,79.89690722,0.0194,Finance,DFM,1.55,1.4,1.7287518,21.42857143,92.85714286,13026552.2,19.33715161,0.01052941,1.51265702,1.54434298,0.03378434,1.30718954,0.00827028,0.02,3.33333333,0,0.64935065,0.64935065,260.16260163,United Arab Emirates,1.53020506,1.55,1.54448148,1.535,1.535,1.5175,1.505,3.33333333,1.30718954,Investment Banks/Brokers,1.55,0.00552742,0.00389173,0.03,1.51221452,1.5481956,Strong Buy,20.11103896,1.55,Buy,23.16106894,68.93335689,4.39031638,1.30975128,1.538,1.5285,1.5208,1.49775,81.48148148,88.88888889,100,88.35540648,4.02684564,2.04199155,4.02684564,1.52807262,1.53628362,0.005
DIB,DUBAI ISLAMIC BANK,5.51,-0.36166365,-0.02,Neutral,1017891,5608579.41,39532479070,7.66235572,0.7191,Finance,DFM,5.53,5.28,1.035294,0,85.71428571,5863849.1,15.89905706,0.00832353,5.4961477,5.5298523,-0.01371088,0,0.01198874,0,0.73126143,0,-0.36166365,-0.36166365,-30.50108932,United Arab Emirates,5.51414107,5.51,5.52633333,5.51,5.52,5.495,5.475,0.73126143,0,Major Banks,5.51,0.00528465,0.0050219,0,5.4896306,5.53865154,Sell,10.11697105,5.51,Neutral,10.50670042,49.01853133,4.41694048,1.96828845,5.522,5.513,5.5058,5.4663,92.59259259,77.77777778,66.66666667,80.81286409,1.65441176,0.99708782,1.65441176,5.5052353,5.51513653,0.01071429
DIC,DUBAI INVESTMENTS,2.39,1.70212766,0.04,Strong Buy,700000,1673000,9907205183,5.90706871,0.4046,Non-Energy Minerals,DFM,2.39,2.2,0.9500764,21.42857143,100,3805057.2,25.44853201,0.01844118,2.33043758,2.37856242,0.06180001,2.13675214,0.01047511,0.05,2.5751073,0,1.70212766,1.70212766,274.6615087,United Arab Emirates,2.35550428,2.39,2.36518519,2.365,2.365,2.335,2.33,2.5751073,2.13675214,Construction Materials,2.39,0.00680808,0.00501525,0.05,2.33149388,2.37951468,Strong Buy,26.75395754,2.39,Buy,58.81230806,65.01168502,12.59695154,,2.366,2.3545,2.3434,2.2992,58.33333333,50,46.49359538,50.13261946,3.01724138,1.47055538,3.01724138,2.35129563,2.36881427,0.005
DNIR,DUBAI NATL INSURAN,5.6,0,0,Sell,14371,80477.6,693000000,14.51153148,0.3859,Finance,DFM,5.6,5.6,-0.5374123,71.42857143,28.57142857,0,17.29042829,-1.21676471,4.40812293,7.85087707,-0.26874949,3.7037037,0.42924158,0.2,0,0,0,0,-45.11470381,United Arab Emirates,5.97521545,5.6,5.49677778,5.85,5.685,7.2,6.75,0,3.7037037,Multi-Line Insurance,5.6,-0.43918769,-0.40074936,-1.27,5.03588772,6.91454318,Sell,55.00359334,5.6,Sell,44.98201168,44.99665673,0.01216291,,5.32,6.1295,6.79,5.67015,34.81273116,42.05344585,76.69680489,71.40069366,0,0,0,5.6,6.8660484,0
DRC,DUBAI REFRESHMENTS,16.05,-0.31055901,-0.05,Sell,3500,56175,1449000034,14.72882445,1.0897,Consumer Non-Durables,DFM,19.5,16.05,-0.24184756,100,28.57142857,849,11.52959916,-0.43720588,15.81320065,19.24679935,-1.90763672,-0.31055901,0.6235467,-0.05,-0.31055901,-0.31055901,-0.31055901,-0.31055901,-157.46971736,United Arab Emirates,17.12703339,16.05,16.03333333,17.25,16.8,16.4,17.275,-0.31055901,-0.31055901,Beverages: Non-Alcoholic,16.05,-0.18175802,0.05747284,-3.45,15.91267159,18.3413952,Strong Sell,50.02712755,16.05,Neutral,39.2479586,43.20430424,0.86479541,,16.5,17.53,17.151,14.7359,8.82352941,8.82352941,13.51019217,11.90036037,0,0.58618657,0.31152648,16.05,16.85444593,0.11428571
DRIVE,Emirates Driving Company,25.92,0,0,Buy,718,18610.56,2343425070,9.65902739,2.6835,Consumer Services,ADX,26.52,25.5,0.28904682,85.71428571,7.14285714,10262.4,18.52646645,0.12505882,25.49863899,26.20536101,0.0696425,1.17096019,0.12417886,0.3,-0.68965517,0,0,0,37.59336781,United Arab Emirates,25.86852566,25.92,25.79162963,25.82,25.88,25.835,26.05,-0.68965517,-0.68965517,Other Consumer Services,25.92,0.01980405,0.01177938,0.14,25.59405576,26.14299556,Buy,47.20043183,25.92,Neutral,51.19822382,51.55864371,0.47609575,,25.892,25.852,25.9008,26.3343,37.70596958,38.46153846,24.62317847,22.7598115,1.17096019,0.63373631,1.8735363,25.8299,25.81278825,0.03285714
DU,EMIRATE INTEGRATED,5.31,0.18867925,0.01,Strong Buy,6110,32444.1,23933743373,18.82311237,0.2821,Communications,DFM,5.32,5.07,0.42216516,7.14285714,100,346149.9,7.10434331,0.01170588,5.28896061,5.30803939,0.02082331,0.37807183,0.0046579,0.02,0.56818182,0.18867925,0.18867925,0.18867925,259.68992248,United Arab Emirates,5.29729834,5.31,5.30351852,5.285,5.3,5.2775,5.285,0.56818182,0.37807183,Specialty Telecommunications,5.31,0.00413598,0.00359465,0.01,5.28899414,5.30560253,Strong Buy,31.12800432,5.31,Buy,47.15940889,63.77584746,0.30378966,,5.302,5.2985,5.2884,5.26875,100,100,83.71744125,78.28992167,0.95057034,0.94488019,0.95057034,5.292784,5.29801323,0.00142857
EAND,Emirates Telecom. Group Company (Etisalat Group) PJSC,22.36,0.53956835,0.12,Strong Buy,542160,12122697.6,194807284182,19.92337165,1.1223,Communications,ADX,23.299999,22.059999,1.4636712,28.57142857,100,2448423,23.29943099,0.00970588,22.21246361,22.31553639,0.18109188,0.53956835,0.03395572,0.12,-0.17857143,0.53956835,0.53956835,0.53956835,443.93592677,United Arab Emirates,22.2663834,22.36,22.27711111,22.28,22.29,22.26,22.32,-0.17857143,0.53956835,Major Telecommunications,22.36,0.00494125,-0.00048812,0.12,22.19195113,22.34081566,Strong Buy,18.83638686,22.36,Buy,29.57702323,67.52375963,15.46814417,1.23363972,22.268,22.264,22.2596,22.2948,63.88888889,75,56.44654513,34.86740159,1.08108108,1.06080158,1.08108108,22.30168867,22.30764717,0.02857143
EASYLEASE,Easy Lease Motorcycle Rental PJSC,32.98,0,0,Buy,1247,41126.06,1020000000,23.89335652,1.3803,Consumer Services,ADX,35,30.52,0.81674224,14.28571429,35.71428571,87528.9,14.4282762,0.20770588,30.98320624,34.67279376,0.24943916,0,0.51644737,0,-3,0,0,0,11.36281913,United Arab Emirates,32.78626605,32.98,32.06607407,32.99,33.02,32.09,32.62,-3,0,Movies/Entertainment,32.98,0.13459505,0.22841728,-1.02,31.59139263,33.98113947,Strong Buy,32.94231993,32.98,Sell,32.41624174,53.23980264,0.11583837,,32.304,32.828,32.392,32.638,17.54746343,33.05322129,24.03143599,12.29148094,7.4120603,4.42282399,7.4120603,33.27327286,32.91974815,0.32142857
EIBANK,EMIRATES INV BANK,107,0,0,Buy,20,2140,1070000000,7.77791508,13.7569,Finance,DFM,107,107,0.15159231,0,85.71428571,12,90.59585462,21.27988175,54.18541428,109.04313892,30.56108441,0,1.9473959,0,0,0,0,0,137.10841561,United Arab Emirates,87.37789545,107,109.94053118,89.1667,89.1667,79.536696,79.536696,0,0,Investment Banks/Brokers,107,7.32629304,3.53946386,35.66664,82.73637397,92.01941694,Strong Buy,6.84774015,107,Neutral,93.15225985,93.60748233,0.03128422,,101.5786888,81.6142766,80.04458814,79.66366903,99.99996262,99.99992523,99.99990873,99.99995437,0,0,0,107,93.85881827,0.01273814
EIC,Emirates Insurance Co.,7.3,-7.59493671,-0.6,Sell,576,4204.8,1185000014,12.12020588,0.6023,Finance,ADX,7.3,7.3,-0.15569355,0,7.14285714,31169.2,23.46323156,0.73441176,5.82088535,8.95011465,-0.69288191,-7.59493671,0.19460823,-0.6,-7.59493671,-7.59493671,-7.59493671,-7.59493671,-8.19672131,United Arab Emirates,7.5013039,7.3,7.69951852,7.1,7.645,6.9825,7.255,-7.59493671,-7.59493671,Property/Casualty Insurance,7.3,0.25807675,0.26415001,0.1,7.12059804,7.88200976,Neutral,51.92518945,7.3,Sell,48.06083698,48.07126726,0.31143552,,7.78,7.3855,7.1872,7.0876,80.21954236,61.67903525,36.07118663,55.24028796,0,0,8.21917808,7.3,7.20902585,0
EKTTITAB,EKTTITAB HOLDING C,0.287,0,0,Sell,672707,193066.909,81489104.60253817,,-0.00477728,Finance,DFM,0.365,0.108,,0,0,38228099.9,5.88781152,-0.00163235,0.28699998,0.28700002,-0.00036484,0,0.00170724,0,-9.74842767,0,0,0,-35.0877193,Kuwait,0.28795023,0.287,0.287,0.29,0.287,0.313,0.326,-9.74842767,0,Financial Conglomerates,0.287,-0.00186922,-0.00253642,0,0.28637012,0.28953033,Sell,21.44931448,0.287,Buy,21.99243285,41.72282505,4.86033633,,0.287,0.287,0.29446,0.24569,0,0,16.66666667,11.11111111,27.17770035,9.01590366,27.17770035,0.31772142,0.287,0
EMAAR,EMAAR PROPERTIES,6.64,0.60606061,0.04,Strong Buy,1370729,9101640.56,56656260956,7.21896064,0.9198,Finance,DFM,6.65,6.02,1.5218567,28.57142857,0,15131230.6,23.03416827,0.0155,6.60502274,6.65997726,0.0192241,0.60606061,0.02218461,0.04,3.58814353,0.60606061,0.60606061,0.60606061,55.33596838,United Arab Emirates,6.62757517,6.64,6.62596296,6.62,6.625,6.585,6.52,3.58814353,0.60606061,Real Estate Development,6.64,0.00702759,0.00971223,0.04,6.57980862,6.67534173,Strong Buy,28.1068448,6.64,Neutral,12.37786705,54.27726423,5.14007698,1.16923045,6.634,6.6325,6.605,6.53285,64.44444444,53.33333333,39.26322101,42.25802824,3.58255452,1.63839248,3.73831776,6.59618424,6.63477589,0.01928571
EMAARDEV,EMAAR DEVELOPMENT,6.3,0.8,0.05,Strong Buy,641900,4043970,23119998932,6.60308144,0.9541,Finance,DFM,6.3,5.3,1.3606373,0,100,4925922.5,45.43902905,0.07779412,6.07198429,6.24701571,0.2236944,2.43902439,0.0232802,0.15,8.99653979,0,0.8,0.8,338.87569279,United Arab Emirates,6.16472765,6.3,6.26177778,6.19,6.215,6.03,5.95,8.99653979,2.43902439,Real Estate Development,6.3,0.04593398,0.03758937,0.15,6.11645979,6.2129955,Strong Buy,8.25057522,6.3,Buy,58.19126133,84.68263372,1.79404458,3.61797461,6.22,6.1595,6.077,5.79445,98.14814815,100,100,97.80750508,9.56521739,1.71004408,9.56521739,6.08535406,6.17570611,0.01714286
EMIRATESNBD,EMIRATES NBD BANK,15.3,0.32786885,0.05,Buy,399649,6114629.7,93801492107,5.73915001,2.6659,Finance,DFM,15.3,13.7,1.09432,0,21.42857143,3195543,35.83720739,0.07044118,15.17875962,15.34124038,0.07028746,0.65789474,0.06244415,0.1,3.03030303,0.32786885,0.32786885,0.32786885,117.64705882,United Arab Emirates,15.2497159,15.3,15.27,15.2,15.275,15.075,15,3.03030303,0.65789474,Major Banks,15.3,0.03179918,0.03649046,0.1,15.12815086,15.37128094,Strong Buy,5.72723758,15.3,Neutral,10.67061174,57.32158986,9.03672131,1.17854228,15.28,15.26,15.161,14.96925,81.48148148,77.77777778,39.28017564,44.86463716,3.03030303,1.34783273,3.03030303,15.15116953,15.27007793,0.05357143
EMPOWER,EMIRATES CENTRAL C,1.87,1.08108108,0.02,Buy,2863612,5354954.44,18000000000,18.94630193,0.0987,Industrial Services,DFM,1.93,1.75,1.1211724,92.85714286,28.57142857,15453309.5,22.44570403,0.01229412,1.84887548,1.88112452,0.00906574,-0.53191489,0.00924925,-0.01,3.88888889,0,1.08108108,1.08108108,51.51515152,United Arab Emirates,1.8624831,1.87,1.86159259,1.86,1.86,1.8275,1.8,3.88888889,-0.53191489,Engineering & Construction,1.87,0.00648223,0.0085079,-0.01,1.84191675,1.88304945,Strong Buy,21.32054781,1.87,Neutral,16.26560542,58.823635,3.05160815,1.56185132,1.866,1.865,1.8448,1.8054,58.33333333,55.55555556,13.75806728,4.58602243,6.81818182,2.72954053,6.81818182,1.85246374,1.87027346,0.00785714
EMSTEEL,EMSTEEL BUILDING MATERIALS PJSC,1.42,-0.6993007,-0.01,Strong Sell,1500,2130,9726999706,16.49245064,0.0861,Non-Energy Minerals,ADX,1.51,1.42,1.2802593,50,0,3900144.3,10.12405098,-0.00370588,1.41822967,1.43977033,-0.01408653,0,0.00459493,0,0,-0.6993007,-0.6993007,-0.6993007,-166.66666667,United Arab Emirates,1.42781821,1.42,1.42833333,1.43,1.425,1.4275,1.435,0,0,Construction Materials,1.42,-0.00134821,-0.00085666,-0.01,1.41865016,1.43698625,Strong Sell,53.71766196,1.42,Sell,37.65366407,42.62950945,0.01898794,,1.426,1.429,1.4284,1.44505,50,50,65.14537213,62.83014397,1.4084507,1.4838111,1.4084507,1.42959548,1.42992607,0
ESG,ESG EMIRATES STALLIONS GROUP P.J.S.C,4.82,0,0,Buy,950,4579,1205000043,8.13090418,0.5928,Finance,ADX,5.15,4.31,0.58324194,14.28571429,0,2003096.5,8.13558853,-0.00988235,4.70390598,4.90609402,0.0341958,2.11864407,0.04923554,0.1,0,0,0,0,30.81232493,United Arab Emirates,4.80168446,4.82,4.78281481,4.765,4.78,4.7825,4.78,0,2.11864407,Financial Conglomerates,4.82,0.00304541,0.00446303,0.02,4.70379701,4.8995719,Strong Buy,38.71692051,4.82,Neutral,41.09627142,51.71783367,0.00502905,,4.796,4.805,4.7816,4.6613,65.77676074,71.92982456,69.0324685,60.88387323,4.08602151,2.88153871,4.08602151,4.79873613,4.80984784,0.01214286
ESHRAQ,ESHRAQ INVESTMENTS P.J.S.C,0.562,-0.35460993,-0.002,Strong Sell,1206230,677901.26,1559026061,1.85111989,0.3036,Finance,ADX,0.589,0.54,1.0659485,21.42857143,0,14383149.4,20.33118846,-0.0022,0.56025521,0.56984479,-0.00444925,-0.53097345,0.00209654,-0.003,0.35714286,0,-0.35460993,-0.35460993,-111.51079137,United Arab Emirates,0.56468571,0.562,0.56377407,0.568,0.5645,0.56525,0.564,0.35714286,-0.53097345,Real Estate Development,0.562,-0.00076856,-0.0005676,-0.003,0.56044206,0.56892937,Strong Sell,27.51648195,0.562,Sell,30.99120349,43.02060596,3.84001706,2.6264458,0.5642,0.56505,0.5656,0.56391,44.88536155,29.36507937,43.98400375,61.4039151,2.49554367,2.01740359,2.67379679,0.56818705,0.56515939,0.00092857
FAB,First Abu Dhabi Bank,13.76,1.02790015,0.14,Strong Buy,969802,13344475.52,150590412423,12.95790564,1.0619,Finance,ADX,13.82,12.78,1.7796932,14.28571429,100,6461770.7,21.75976165,0.04758824,13.5113933,13.6966067,0.26457758,1.47492625,0.03310146,0.2,0.8797654,0,1.02790015,1.02790015,371.77962743,United Arab Emirates,13.61717946,13.76,13.66814815,13.64,13.67,13.62,13.58,0.8797654,1.47492625,Investment Banks/Brokers,13.76,0.01791979,0.00462466,0.2,13.54638882,13.68797009,Strong Buy,22.16442494,13.76,Buy,45.91610102,71.96822536,32.85648947,0.54882938,13.652,13.604,13.6052,13.6132,87.03703704,88.88888889,88.08062255,86.09405964,1.92307692,1.33870718,1.92307692,13.65317937,13.68887363,0.02142857
FERTIGLB,Fertiglobe plc,3.42,0.29325513,0.01,Strong Buy,277128,947777.76,27560379641,7.51318102,0.4552,Process Industries,ADX,3.42,3.17,1.0528551,0,21.42857143,3682276.6,18.59723761,0.01820588,3.37918065,3.42881935,0.0223348,0,0.00747949,0,3.01204819,0,0.29325513,0.29325513,105.59006211,United Arab Emirates,3.40429377,3.42,3.41281481,3.395,3.41,3.37,3.345,3.01204819,0,Chemicals: Agricultural,3.42,0.0090137,0.00930943,0,3.38895837,3.41962918,Strong Buy,20.43428526,3.42,Buy,25.9234672,74.38466388,5.40141034,1.29276624,3.412,3.404,3.388,3.3151,73.14814815,77.77777778,37.12344595,27.04928547,2.7027027,1.49708953,3.003003,3.3865513,3.40872909,0.00714286
FNF,FOODCO NATIONAL FOODSTUFF PrJSC,1.9,0.52910053,0.01,Buy,1000,1900,531999993,,-0.0674,Distribution Services,ADX,1.9,1.44,-1.4416201,21.42857143,57.14285714,1633.3,21.05124928,0.06608824,1.39749507,2.15850493,0.16324507,0.52910053,0.05321181,0.01,-0.52631579,0.52910053,0.52910053,0.52910053,48.11605619,United Arab Emirates,1.80595552,1.9,1.934,1.71,1.68,1.8125,1.66,18.86792453,0.52910053,Food Distributors,1.9,0.02094003,-0.0062173,0.45,1.70586367,1.90604738,Buy,41.81144095,1.9,Buy,56.05610919,57.33853462,1.13791534,,1.898,1.778,1.798,2.41055,92.9809605,96.00738846,96.59959974,94.5442753,0,2.28637954,0.52910053,1.9,1.69516242,0.00071429
GCEM,Gulf Cement Co.,0.477,-3.44129555,-0.017,Sell,30000,14310,208558594,,-0.1146,Non-Energy Minerals,ADX,0.511,0.377,0.45905522,0,42.85714286,336371.1,10.69354433,-0.00352059,0.4588438,0.5088562,-0.0112292,0,0.0108426,0,-6.1023622,-3.44129555,-3.44129555,-3.44129555,-45.30181902,United Arab Emirates,0.48369937,0.477,0.48391481,0.4925,0.485,0.47775,0.4505,-6.1023622,0,Construction Materials,0.477,-0.00128506,-0.00097464,0.002,0.46186632,0.50553242,Sell,42.9839726,0.477,Sell,44.07529787,47.54049766,3.5925132,,0.484,0.48385,0.4856,0.428515,32.02614379,36.96078431,45.26947352,41.98678922,7.36842105,4.43815896,7.36842105,0.48335706,0.48406169,0.00121429
GFH,GFH FINANCIAL GRP,1.1,0,0,Strong Buy,1431912,1575103.2,3935234346.146772,11.37140684,0.09673385,Finance,DFM,1.13,0.932,1.2390924,0,92.85714286,28581411,35.28400351,0.008,1.0727335,1.0992665,0.01956005,0.91743119,0.00358529,0.01,3.77358491,0,0,0,182.79569892,Bahrain,1.08773654,1.1,1.09751852,1.09,1.09,1.08,1.075,3.77358491,0.91743119,Investment Banks/Brokers,1.1,0.00462306,0.00332997,0.02,1.08139803,1.09407504,Strong Buy,13.48686776,1.1,Buy,59.34622059,68.33408098,4.41956196,0.86409597,1.094,1.086,1.0794,1.0696,100,100,89.74384243,79.25088779,3.77358491,3.22668495,3.77358491,1.08862154,1.09001264,0.00214286
GFH.DH,GFH Financial Group B.S.C,1.08,0,0,Strong Buy,209396,226147.68,3935234346.146772,11.16465399,0.09673385,Finance,ADX,1.13,0.94,1.2390924,0,42.85714286,8822632.8,37.82788686,0.00841176,1.06435857,1.07864143,0.01463067,0.93457944,0.00290949,0.01,1.88679245,0,0,0,254.19664269,Bahrain,1.07089846,1.08,1.07674074,1.07,1.075,1.055,1.06,1.88679245,0.93457944,Investment Banks/Brokers,1.08,0.00338132,0.00299422,0.01,1.06583954,1.07595738,Strong Buy,12.94533748,1.08,Neutral,57.93278859,66.92066811,1.8046541,,1.074,1.0715,1.0636,1.05695,33.33333333,66.66666667,47.88959847,23.94479924,1.88679245,3.093035,1.88679245,1.07216685,1.07323767,0.00071429
GHITHA,GHITHA HOLDING P.J.S.C.,41.48,0.82644628,0.34,Buy,105,4355.4,9929759882,,,Distribution Services,ADX,42,38,1.4398537,78.57142857,35.71428571,94274.7,21.2479826,-0.05035294,41.04607694,41.51392306,0.44381158,0.43583535,0.14964675,0.18,0.92457912,0.82644628,0.82644628,0.82644628,176.91857059,United Arab Emirates,41.2518441,41.48,41.21940741,41.45,41.32,41.325,40.33,0.92457912,0.43583535,Food Distributors,41.48,0.03281516,0.05251767,0.18,40.97121739,41.53247082,Strong Buy,19.37800203,41.48,Neutral,42.95131591,58.55237442,0.23961661,,41.22,41.28,41.1608,39.5151,8.21256039,24.63768116,28.8995042,9.63316807,2.14111922,2.66099733,2.14112409,41.32563083,41.27762136,0.05571429
GMPC,Gulf Medical Projects Company,1.93,0,0,Buy,3382,6527.26,1348908192,36.83206107,0.0524,Health Services,ADX,1.93,1.62,-0.3619861,85.71428571,92.85714286,6611.5,8.8710898,-0.03632353,1.64758382,2.00541618,0.19597034,14.88095238,0.07910186,0.25,14.88095238,0,0,0,94.93284493,United Arab Emirates,1.83476558,1.93,1.82925926,1.805,1.805,1.9325,1.95,7.82122905,14.88095238,Hospital/Nursing Management,1.93,-0.00702631,-0.01623369,0.05,1.67939761,1.99013355,Strong Buy,45.60645213,1.93,Neutral,52.05142854,54.3748205,0.84713073,,1.82,1.8265,1.8566,1.96155,42.22222222,66.66666667,66.66666667,44.96293766,5.46448087,5.94432922,13.66120219,1.9004267,1.80867679,0.00714286
GULFNAV,GULF NAVIGATION HO,5.62,1.07913669,0.06,Strong Buy,219145,1231594.9,3590226400,425.75757576,0.0132,Transportation,DFM,6,4,0.7129471,7.14285714,7.14285714,4739278.1,30.15562213,-0.00497059,5.51133061,5.62366939,0.09627848,0.71684588,0.03454865,0.04,-0.17761989,1.07913669,1.07913669,1.07913669,271.57360406,United Arab Emirates,5.57267287,5.62,5.57574074,5.58,5.58,5.5975,5.605,-0.17761989,0.71684588,Marine Shipping,5.62,-0.0024702,-0.0063327,0.07,5.50487166,5.64047407,Strong Buy,15.66853674,5.62,Buy,34.21638392,57.51411001,3.96199364,0.88736759,5.568,5.5675,5.5844,5.54015,36.2962963,46.66666667,41.34316242,31.89444779,3.09090909,5.37347351,3.09090909,5.59091199,5.59071031,0.02857143
HAYAH,Hayah Insurance Company P.J.S.C,1.51,16.15384615,0.21,Strong Buy,172492,260462.92,263999986.99999997,133.62831858,0.0113,Finance,ADX,1.51,0.734,-0.82686543,0,92.85714286,838340.2,25.00525643,0.13408824,1.15867178,1.49032822,0.26763493,17.05426357,0.06114376,0.22,14.39393939,0,16.15384615,16.15384615,185.80340583,United Arab Emirates,1.35313764,1.51,1.46292593,1.38,1.4,1.295,1.305,14.39393939,17.05426357,Multi-Line Insurance,1.51,0.03904767,0.02060056,0.22,1.20500306,1.50127221,Strong Buy,26.5153888,1.51,Buy,21.27997492,62.86788296,1.10503934,,1.432,1.3245,1.3154,1.24829,76.4957265,73.07692308,55.14646199,72.31864508,20.8,10.69066675,20.8,1.38739873,1.39013744,0.04857143
