Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Sector,Exchange,1-Month High,1-Month Low,1-Year Beta,Aroon Down (14),Aroon Up (14),Average Volume (10 day),Average Directional Index (14),Awesome Oscillator,Bollinger Lower Band (20),Bollinger Upper Band (20),Bull Bear Power,"Change 1h, %",Average True Range (14),Change 1h,"Change 1W, %","Change 1m, %","Change 5m, %","Change 15m, %",Commodity Channel Index (20),Country,Exponential Moving Average (20),High,Hull Moving Average (9),"Ichimoku Base Line (9, 26, 52, 26)","Ichimoku Conversion Line (9, 26, 52, 26)","Ichimoku Leading Span A (9, 26, 52, 26)","Ichimoku Leading Span B (9, 26, 52, 26)","Change 1M, %","Change 4h, %",Industry,Low,"MACD Level (12, 26)","MACD Signal (12, 26)",Momentum (10),Keltner Channels Lower Band (20),Keltner Channels Upper Band (20),Moving Averages Rating,Negative Directional Indicator (14),Open,Oscillators Rating,Positive Directional Indicator (14),Relative Strength Index (14),Relative Volume,Relative Volume at Time,Simple Moving Average (5),Simple Moving Average (20),Simple Moving Average (50),Simple Moving Average (200),"Stochastic %D (14, 3, 3)","Stochastic %K (14, 3, 3)","Stochastic RSI Fast (3, 3, 14, 14)","Stochastic RSI Slow (3, 3, 14, 14)",Volatility Week,Volatility Month,Volatility,Volume Weighted Average Price,Volume Weighted Moving Average (20),Average Day Range (14)
IHC,International Holding Company PJSC,395,-0.02531005,-0.1,Sell,1015,400925,864254775391,55.49935368,7.1172,Health Services,ADX,400,394,0.56951123,71.42857143,64.28571429,557160.9,23.34048253,-0.01029412,394.93675446,395.06324554,-0.01088213,0,0.06605872,0,0.25380711,-0.02531005,-0.02531005,-0.02531005,-8.65800866,United Arab Emirates,395.00704967,395,395.04037037,395,395,394.95,395.45,0.25380711,0,Medical/Nursing Services,395,-0.00940481,-0.01871311,0,394.89008241,395.12401693,Strong Sell,22.67308848,395,Neutral,47.99683114,48.74363574,1.40542786,,395,395,395.002,395.2885,55.55555556,66.66666667,84.29472504,83.65379724,0.05064573,0.16157341,0.27855153,395.0198915,395.00036106,0.02142857
INVICTUS,Invictus Investment Company PLC,2.77,0,0,Sell,1000,2770,3102400000,8.88675008,0.3117,Distribution Services,ADX,2.92,2.66,0.57803893,21.42857143,71.42857143,2894093.8,9.34947701,-0.00752941,2.75347389,2.82052611,-0.03387611,-2.12014134,0.01341143,-0.06,0,0,0,0,-90.27777778,United Arab Emirates,2.78749314,2.77,2.76337037,2.8,2.8,2.78,2.755,0,0,Wholesale Distributors,2.77,0.00034761,0.00415033,-0.04,2.76302072,2.81196557,Strong Sell,52.956669,2.77,Sell,41.89457821,45.38606816,0.00341543,,2.784,2.787,2.7784,2.78075,14.81481481,0,0,11.70247576,2.16606498,1.9487867,2.16606498,2.79940801,2.7926519,0.00214286
ITHMR,ITHMAAR HOLDING,0.28,0.35842294,0.001,Sell,966300,270564,856401574.3976458,,-0.04855083,Finance,DFM,0.329,0.145,-1.559852,7.14285714,71.42857143,121373419.9,18.27408225,-0.00026765,0.27694405,0.28325595,-0.00008868,0.35842294,0.0020363,0.001,-9.67741935,0,0.35842294,0.35842294,0,Bahrain,0.28045238,0.28,0.27948148,0.2815,0.281,0.288,0.2995,-9.67741935,0.35842294,Major Banks,0.28,-0.00110044,-0.00147643,0.001,0.27677381,0.28413095,Sell,20.3899426,0.28,Neutral,33.16688719,46.09327343,0.99687413,0.8951264,0.2802,0.2801,0.28242,0.30616,18.33333333,8.33333333,22.88689,37.31698974,13.26164875,8.8740164,13.26164875,0.28715172,0.28019717,0.00092857
KICO,AL KHALEEJ Investment,0.9,0,0,Sell,4376,3938.4,94499997,10.50175029,0.0857,Finance,ADX,0.96,0.9,-0.17514455,85.71428571,7.14285714,15461.4,13.23539728,-0.03842647,0.88686669,1.02643331,-0.07187151,0,0.02203191,0,0,0,0,0,-130.72669826,United Arab Emirates,0.95037261,0.9,0.88944444,0.9465,0.935,0.9855,1.013,-6.25,0,Real Estate Development,0.9,-0.03000642,-0.0274242,-0.08,0.9176607,0.98308451,Strong Sell,60.52876283,0.9,Neutral,39.38868039,38.23689882,0.41417822,,0.912,0.95665,1.02938,,4.48933782,0,0,0,1.11111111,0.74074074,0,0.9,0.96562921,0.00071429
MANAZEL,Manazel PJSC,0.382,-0.77922078,-0.003,Strong Sell,203106,77586.492,985400021,,-0.0588,Finance,ADX,0.395,0.355,0.7057316,100,0,3746295.2,19.21850182,0.00112353,0.38356697,0.38723303,-0.00583125,-1.03626943,0.00077506,-0.004,0.79155673,-0.77922078,-0.77922078,-0.77922078,-374.42922374,United Arab Emirates,0.38476521,0.382,0.38404074,0.3825,0.384,0.38275,0.384,0.79155673,-1.03626943,Real Estate Development,0.382,0.00034725,0.00073575,-0.004,0.3833174,0.38621303,Strong Sell,57.08264894,0.382,Sell,27.5447203,36.23747547,0.95116736,,0.3848,0.3854,0.38324,0.381405,33.33333333,0,0,17.49005296,2.11640212,2.0490307,2.11640212,0.3836562,0.38530796,0.00014286
MAZAYA,AL MAZAYA HOLDING,1.02,0,0,Strong Sell,8000,8160,342335164.8464227,,-0.23766984,Finance,DFM,1.02,1.02,,85.71428571,0,0,26.63765524,-0.24303529,0.84117555,1.42892445,-0.08107636,0,0.05850369,0,0,0,0,0,-60.93505477,Kuwait,1.1094974,1.02,0.95765926,1.1355,1.0255,1.355,1.355,0,0,Real Estate Development,1.02,-0.0899347,-0.08204755,-0.15,0.97821446,1.24078034,Strong Sell,56.84279828,1.02,Sell,41.11441592,41.52743533,2.36686391,,0.9842,1.13505,1.27482,1.388055,13.69233995,27.38990226,68.7900213,55.76513005,0,0,0,1.02,1.34007122,0
MULTIPLY,Multiply Group PJSC,3.25,0.30864198,0.01,Strong Buy,1650035,5362613.75,35392000961,2.01126307,1.6159,Commercial Services,ADX,3.35,3.05,2.2795138,28.57142857,0,25245286.5,33.2111222,0.01855882,3.20263932,3.24736068,0.04249738,0.93167702,0.01169285,0.03,2.84810127,0,0.30864198,0.30864198,231.88405797,United Arab Emirates,3.22370077,3.25,3.23892593,3.22,3.23,3.1875,3.17,2.84810127,0.93167702,Miscellaneous Commercial Services,3.25,0.00989355,0.0091754,0.03,3.19940813,3.24799342,Strong Buy,12.96329712,3.25,Buy,27.65555298,70.34167574,12.18308949,1.07765808,3.232,3.225,3.2038,3.16635,52.77777778,75,67.0708854,37.60533973,2.84810127,2.21153391,2.84810127,3.19745269,3.23286074,0.00928571
NBQ,National Bank of Umm Al Qaiwain,1.6,-5.88235294,-0.1,Strong Sell,1000,1600,3099999905,7.66283525,0.2088,Finance,ADX,1.7,1.54,-0.22162251,14.28571429,0,171031.2,7.94417183,0.00617647,1.53426696,1.77373304,-0.09912672,-5.88235294,0.05228834,-0.1,3.22580645,-5.88235294,-5.88235294,-5.88235294,-71.76826632,United Arab Emirates,1.64779371,1.6,1.64488889,1.625,1.625,1.5975,1.635,3.22580645,3.22580645,Regional Banks,1.6,0.00256128,0.00363464,-0.09,1.53982704,1.75576038,Strong Sell,52.94635394,1.6,Sell,39.02092529,46.48374715,0.04211945,,1.64,1.654,1.6402,1.6423926,64.95098039,75.24509804,74.14888907,61.71763868,6.25,3.51199204,9.375,1.60196078,1.57442268,0.00571429
NCTH,National Corporation for Tourism & Hotels,2.9,-0.68493151,-0.02,Strong Sell,62010,179829,2643136853,38.97849462,0.0744,Consumer Services,ADX,3.2,2.9,-0.366771,57.14285714,28.57142857,201625.2,32.78125239,-0.07182353,2.881,3.005,-0.05574996,0,0.01632209,0,-1.36054422,-0.68493151,-0.68493151,-0.68493151,-119.23411662,United Arab Emirates,2.94200872,2.9,2.90407407,2.965,2.94,3.0275,3.055,-1.36054422,0,Restaurants,2.9,-0.02622982,-0.02360727,-0.08,2.90836369,2.97565374,Strong Sell,59.83762293,2.9,Sell,22.75613029,36.838721,1.90992168,,2.906,2.943,2.9922,3.00555,9.72222222,12.5,47.15438293,41.37329154,2.75862069,2.17738915,2.75862069,2.92394568,2.92886982,0.00714286
NIH,NATL INTERNATIONAL,1.45,2.11267606,0.03,Strong Buy,56102,81347.9,322264635.43718964,20.2346525,0.07165925,Finance,DFM,1.46,1.28,,7.14285714,78.57142857,139991.8,8.22872712,0.03652941,1.31309556,1.49090444,0.0578207,2.11267606,0.03210337,0.03,-0.68493151,2.11267606,2.11267606,2.11267606,104.16666667,Kuwait,1.41400858,1.45,1.45225926,1.37,1.425,1.4125,1.415,-0.68493151,-0.68493151,Financial Conglomerates,1.45,0.01149249,0.00395753,0.09,1.35017187,1.47784528,Strong Buy,32.81389166,1.45,Buy,48.76466944,55.15666818,0.50297651,,1.444,1.402,1.4082,1.4386,94.44444444,90.74074074,86.82699199,92.17235356,2.11267606,1.7548896,2.81690141,1.435,1.41520593,0.00857143
NMDC,National Marine Dredging Co.,19.9,0,0,Buy,125,2487.5,16104000378,10.65481608,1.8677,Industrial Services,ADX,20.299999,17.92,0.6857816,21.42857143,57.14285714,1509692.3,22.13265576,0.12270588,19.72347709,19.97452291,0.0550658,0.20140987,0.04511696,0.04,1.94672131,0,0,0,63.79155436,United Arab Emirates,19.84946963,19.9,19.90281481,19.9,19.9,19.58,19.73,1.94672131,0.20140987,Engineering & Construction,19.9,0.04579549,0.0471001,0.2,19.77420647,19.9247328,Strong Buy,28.28089312,19.9,Sell,57.21773091,58.36352042,0.0709824,,19.9,19.849,19.7244,19.2127,76.92307692,76.92307692,100,100,4.02892562,2.24443603,4.02892562,19.66563755,19.83108591,0.02571429
OEIHC,Oman & Emirates Investment Holding Co,0.322,0,0,Strong Sell,34788,11201.736,87199914.93470664,2.48270994,0.12969699,Finance,ADX,0.33,0.32,1.3392093,85.71428571,0,4389.2,32.16674481,-0.03968824,0.30679379,0.40180621,-0.03301856,0,0.00552661,0,0,0,0,0,-92.57120862,Oman,0.34671541,0.323,0.31828148,0.36,0.345,0.3755,0.362,0,0,Financial Conglomerates,0.322,-0.01303355,-0.00845056,-0.048,0.3353133,0.35811751,Strong Sell,69.14339237,0.323,Sell,29.985065,29.32633343,45.17922078,,0.3248,0.3543,0.36246,0.53512,1.16959064,2.33918129,18.26920852,19.9333794,0.31055901,0.85888975,0.31055901,0.32233333,0.34540081,0.00035714
OIC,OMAN INSURANCE CO,3.55,1.42857143,0.05,Buy,121871,432642.05,1778207662,7.29402096,0.4867,Finance,DFM,3.55,3.55,0.18358319,14.28571429,0,0,40.15214744,0.16294118,3.35798463,3.66701537,0.10422455,1.42857143,0.03499469,0.05,0,1.42857143,1.42857143,1.42857143,50,United Arab Emirates,3.44609076,3.55,3.515,3.515,3.525,2.8525,2.615,0,1.42857143,Multi-Line Insurance,3.55,0.1200281,0.15774769,0.05,3.39114049,3.50104103,Strong Buy,30.29779173,3.55,Neutral,69.70161269,69.70180044,3.69306061,,3.51,3.5125,3.0394,2.05765,17.06349206,8.33333333,7.54042397,2.51347466,0,0,0,3.55,3.57001131,0
PALMS,PALMS SPORTS PrJSC,9.97,-0.2002002,-0.02,Buy,60000,598200,1480499983,12.28437654,0.8116,Consumer Services,ADX,9.99,9.05,0.47103646,85.71428571,92.85714286,271537.5,13.87771391,0.17761765,9.27856089,10.16943911,0.3398137,6.63101604,0.13794006,0.62,1.01317123,-0.2002002,-0.2002002,-0.2002002,88.68772926,United Arab Emirates,9.75720581,9.97,9.75577778,9.615,9.67,9.4775,9.45,1.01317123,1.01317123,Movies/Entertainment,9.97,0.07723351,0.06985868,0.09,9.45797872,10.0564329,Strong Buy,41.87961379,9.97,Neutral,55.79275006,56.97664147,3.05174229,,9.812,9.724,9.6346,9.73475,61.48737223,65.625,55.36852529,50.39725986,6.84491979,2.72990641,6.84491979,9.81521848,9.69052633,0.01571429
PRESIGHT,Presight AI Holding PLC,3.25,0,0,Neutral,9011,29285.75,18284300000,,,Technology Services,ADX,3.4,3.22,0.6137409,64.28571429,0,4307310,17.18947024,-0.00626471,3.21719649,3.26280351,0.01733676,0.30864198,0.01292963,0.01,-0.30674847,0,0,0,77.66990291,United Arab Emirates,3.24271223,3.25,3.25562963,3.245,3.24,3.255,3.275,-0.30674847,0.30864198,Packaged Software,3.25,-0.00346814,-0.00647732,0.01,3.21591846,3.269506,Buy,18.57889613,3.25,Neutral,35.99692426,52.33325412,0.19967028,,3.244,3.24,3.2544,3.2882,66.66666667,83.33333333,84.74316929,76.53501529,1.86335404,1.52327519,1.86335404,3.25733251,3.23900632,0.01214286
QHOLDING,Q Holding PSC,2.3,-0.43290043,-0.01,Strong Sell,252540,580842,16179214841,,,Finance,ADX,2.51,2.27,0.7639278,42.85714286,0,8227253.3,47.53627239,-0.02897059,2.28756951,2.35943049,-0.02850578,-0.86206897,0.01281895,-0.02,-2.54237288,0,-0.43290043,-0.43290043,-100.49539986,United Arab Emirates,2.32144483,2.3,2.30477778,2.32,2.305,2.3675,2.37,-2.54237288,-0.86206897,Financial Conglomerates,2.3,-0.01368835,-0.0132829,-0.02,2.29327595,2.34961372,Strong Sell,33.03681421,2.3,Sell,9.86282701,35.67445495,0.39926282,2.25702917,2.306,2.3235,2.351,2.3741,42.59259259,44.44444444,88.80532772,85.19498154,4.8245614,2.54564099,4.8245614,2.33554799,2.31476538,0.01571429
RAKBANK,The National Bank of Ras Al Khaimah,4.5,0,0,Sell,1111,4999.5,9051725281,6.45994832,0.6966,Finance,ADX,5.16,4.166665,-0.04738013,0,14.28571429,194186.9,9.27402649,-0.09112735,4.24005421,5.00094579,-0.1699028,0,0.11317717,0,0,0,0,0,-58.97294313,United Arab Emirates,4.59623567,4.5,4.45051852,4.745,4.725,4.47833275,4.5208315,0,0,Regional Banks,4.5,-0.01223112,0.02199663,-0.46,4.38062921,4.81184213,Sell,52.47139378,4.5,Sell,45.85279697,46.85249639,0.23624726,,4.5,4.6205,4.55176606,4.37785695,0,0,0,0,13.33333333,4.50426231,13.33333333,4.52446909,4.52422224,0.00571429
RAKCEC,RAK Ceramics PJSC,2.71,0,0,Buy,19055,51639.05,2663126568,8.42399751,0.3217,Producer Manufacturing,ADX,2.77,2.61,0.234104,0,50,955363.3,20.52829961,0.01132353,2.68262539,2.72237461,0.00559523,0,0.002901,0,1.11940299,0,0,0,67.54772394,United Arab Emirates,2.70484311,2.71,2.70959259,2.7,2.71,2.7,2.72,1.11940299,0,Building Products,2.71,0.00404984,0.00333119,0.01,2.69994907,2.70973715,Strong Buy,36.59712562,2.71,Neutral,58.10676222,58.79337056,1.15063646,,2.71,2.7025,2.698,2.6827,51.85185185,50,27.79719384,30.34175996,1.11524164,0.89731817,1.48698885,2.70197232,2.69792648,0.00071429
RAKPROP,RAK Properties,0.98,0,0,Buy,980773,961157.54,1776000023,63.63636364,0.0154,Finance,ADX,0.99,0.701,0.0800086,0,35.71428571,18381851.7,24.47287243,0.01194706,0.95107865,0.99232135,0.00750752,-0.20366599,0.00494736,-0.002,10.36036036,0,0,0,61.46572104,United Arab Emirates,0.9732554,0.98,0.97865926,0.9715,0.9785,0.96325,0.925,10.36036036,-0.20366599,Real Estate Development,0.98,0.00600517,0.00611161,-0.002,0.96318275,0.98332805,Strong Buy,21.55113928,0.98,Neutral,31.84206028,60.41398195,1.15009964,,0.9788,0.9717,0.96616,0.88256,66.00471439,65.17323775,24.54476138,29.88019713,10,2.99979348,11.33333333,0.96658579,0.97707572,0.00521429
RAPCO,RAPCO Investment PJSC,1.84,0,0,Neutral,1357,2496.88,178675201,,-0.0294,Process Industries,ADX,1.93,1.65,0.44611543,50,7.14285714,2872.3,7.3908029,-0.058,1.71606561,1.97893439,-0.05954043,-0.54054054,0.0769255,-0.01,-2.12765957,5.14285714,0,5.74712644,-43.9604759,United Arab Emirates,1.83269,1.84,1.81055556,1.825,1.805,1.7775,1.825,-2.12765957,-0.54054054,Agricultural Commodities/Milling,1.75,-0.01330119,-0.00946287,-0.05,1.66202948,2.00335052,Buy,53.89257958,1.75,Neutral,44.3759631,50.16114673,2.0626235,,1.8,1.8475,1.8384,1.9728,36.50793651,41.26984127,52.24496538,48.86832373,9.88372093,2.59766631,9.88372093,1.77804404,1.83665784,0.00714286
SALAM,AL SALAM BANK,1.44,1.4084507,0.02,Buy,1000,1440,3682744753.253633,10.26776947,0.14024468,Finance,DFM,1.47,1.36,-0.05208429,78.57142857,14.28571429,357364.1,11.59686735,-0.01417647,1.414,1.47,0.00951877,1.4084507,0.00788565,0.02,-0.68965517,1.4084507,1.4084507,1.4084507,-12.20657277,Bahrain,1.43767111,1.44,1.4202963,1.445,1.435,1.44,1.44,-0.68965517,1.4084507,Regional Banks,1.44,-0.00373085,-0.00112164,-0.01,1.42238976,1.45295245,Strong Buy,48.91497218,1.44,Neutral,49.53927785,50.74807154,0.0222874,,1.426,1.442,1.4368,1.39715,5.55555556,16.66666667,22.87361603,7.62453868,1.4084507,1.64955045,2.11267606,1.42380679,1.43921338,0.00071429
SALAMA,ISLAMIC ARAB INSUR,0.687,0,0,Sell,108500,74539.5,641627221,29.48497854,0.0233,Finance,DFM,0.718,0.655,0.0076387,42.85714286,21.42857143,1536752.8,9.83851875,-0.00395882,0.67612726,0.70517274,-0.00536682,0.2919708,0.00866483,0.002,-1.7167382,0,0,0,-41.18773946,United Arab Emirates,0.69072246,0.687,0.6876,0.6875,0.689,0.68575,0.688,-1.7167382,0.2919708,Multi-Line Insurance,0.687,-0.00212874,-0.0020729,-0.012,0.67519623,0.70624868,Strong Sell,46.90614609,0.687,Neutral,40.448533,47.79511651,7.56535139,,0.6886,0.69065,0.69646,0.690735,35.74074074,27.77777778,32.81747849,44.09720859,4,2.37569875,4,0.6902957,0.69190685,0.002
SALIK,SALIK COMPANY P.J.,3.16,0.63694268,0.02,Neutral,251991,796291.56,23625000715,,,Consumer Durables,DFM,3.5,2.92,0.49464354,85.71428571,0,6387460.2,31.2586376,-0.01620588,3.14603208,3.18496792,0.00005596,0,0.0127705,0,0.31746032,0,0.63694268,0.63694268,-62.67806268,United Arab Emirates,3.16329991,3.16,3.14437037,3.17,3.155,3.18,3.165,0.31746032,0,Homebuilding,3.16,-0.00543682,-0.00318885,0,3.13730338,3.18929644,Buy,17.65340682,3.16,Neutral,4.35352508,46.89367571,1.28328316,1.39138976,3.152,3.1655,3.1688,3.14655,15.74074074,30.55555556,30.06849639,10.32111572,2.55591054,2.26832668,2.55591054,3.1660867,3.16165761,0.00928571
SHUAA,SHUAA CAPITAL,0.38,0,0,Sell,10217,3882.46,960844832,,-0.0464,Finance,DFM,0.417,0.376,0.21017222,21.42857143,0,4157295.5,8.83045816,0.00004412,0.37917762,0.38132238,-0.00020125,0,0.0006247,0,0,0,0,0,-43.42273308,United Arab Emirates,0.38006007,0.38,0.37998148,0.382,0.38,0.378,0.381,0,0,Investment Managers,0.38,0.00011463,0.00023161,-0.001,0.37912616,0.38099399,Sell,43.19640792,0.38,Neutral,40.10085717,50.20685211,0.25968051,,0.38,0.38025,0.37916,0.382695,50,50,42.59222622,42.54682155,2.65957447,2.20821643,2.65957447,0.38116557,0.38032448,0.00007143
SIB,Sharjah Islamic Bank,2.15,0.46728972,0.01,Buy,91725,197208.75,6730209441,9.9814299,0.2154,Finance,ADX,2.17,2.03,0.3133189,35.71428571,0,1112490.6,29.40578801,0.00223529,2.13464584,2.17735416,0.00083593,-0.46296296,0.00718114,-0.01,3.36538462,0.46728972,0.46728972,0.46728972,-46.875,United Arab Emirates,2.14861011,2.15,2.14666667,2.15,2.15,2.1125,2.1,3.36538462,-0.46296296,Major Banks,2.15,0.00323138,0.00614531,-0.01,2.1338417,2.16337852,Strong Buy,38.76155364,2.15,Sell,24.03617267,52.71963443,2.13759867,,2.148,2.156,2.131,2.09925,44.44444444,41.66666667,13.46028616,15.18661548,3.8277512,1.58859491,4.3062201,2.13630523,2.15388693,0.00714286
TAALEEM,TAALEEM HOLDINGS P,4,1.01010101,0.04,Buy,255329,1021316,3030000000,,,Consumer Services,DFM,4.1,3.27,1.7045429,0,50,7941008,16.80199305,-0.00235294,3.95663123,4.01936877,0.02353429,0,0.01729405,0,-0.99009901,1.01010101,1.01010101,1.01010101,64.23611111,United Arab Emirates,3.98851403,4,3.97707407,3.98,3.985,4.0125,4.025,-0.99009901,0,Other Consumer Services,4,-0.00041829,0.00051884,0,3.95078396,4.02624409,Strong Buy,36.37503387,4,Neutral,34.87160849,53.3403398,1.52777811,1.14269907,3.984,3.988,3.9918,3.9079,53.33333333,48.88888889,32.11814183,34.28487201,3.79746835,3.17191333,3.79746835,4.00318816,3.9871023,0.00642857
TABREED,NCC (TABREED),2.87,-1.03448276,-0.03,Sell,23904,68604.48,8109022068,10.90425532,0.2632,Utilities,DFM,2.95,2.81,1.0482247,0,7.14285714,232327.1,21.20919476,0.00332353,2.862,2.91,-0.02744325,-0.69204152,0.01158142,-0.02,0.70175439,0,-1.03448276,-1.03448276,-116.2514828,United Arab Emirates,2.88248268,2.87,2.88325926,2.88,2.885,2.8725,2.87,0.70175439,-0.69204152,Water Utilities,2.87,0.00277187,0.0041029,-0.01,2.85970427,2.90526108,Strong Sell,31.60201205,2.87,Sell,43.16901168,46.00124582,2.90707432,,2.884,2.886,2.8726,2.87085,58.33333333,50,45.19806863,49.75943836,1.75438596,1.73511965,1.75438596,2.88446221,2.88488032,0.00428571
TAKAFUL_EM,TAKAFUL EMARAT,1.01,0,0,Buy,2311,2334.11,151499999,61.58536585,0.0164,Finance,DFM,1.01,0.561,0.357171,14.28571429,7.14285714,226730.8,49.88620818,0.06966176,0.89592174,1.07217826,0.0243073,0,0.00851188,0,0,0,0,0,51.38211382,United Arab Emirates,0.98092417,1.01,1.01037037,0.945,1.005,0.846,0.8275,0,0,Multi-Line Insurance,1.01,0.03357552,0.03707713,0,0.96673178,0.99511655,Strong Buy,19.9221232,1.01,Neutral,62.05984748,73.19844798,0.05633672,,1.01,0.98405,0.8981,0.726175,100,100,15.64351367,16.7428368,0,3.63521433,0,0.99754905,0.98920619,0.00207143
TAQA,Abu Dhabi National Energy Company,3.3,-0.3021148,-0.01,Buy,112826,372325.8,396892899283,21.04591837,0.1568,Utilities,ADX,3.53,2.94,2.08966,0,71.42857143,13025639.4,9.67960697,0.00438235,3.27070551,3.31429449,0.00218863,0.30395137,0.00926478,0.01,-6.51558074,-0.3021148,-0.3021148,-0.3021148,60.60606061,United Arab Emirates,3.29743489,3.3,3.30492593,3.29,3.3,3.355,3.37,-6.51558074,0.30395137,Electric Utilities,3.3,0.00244182,0.00074587,0,3.28011891,3.31475086,Buy,32.87095568,3.3,Neutral,36.61709286,51.62114486,3.89165212,0.48861628,3.304,3.2925,3.3004,3.27995,82.40740741,80.55555556,74.23013035,78.42204422,3.97553517,2.49996127,7.95107034,3.31149769,3.29338207,0.00357143
TECOM,TECOM GROUP PJSC,2.52,0.39840637,0.01,Strong Buy,55555,139998.6,12250000238,15.93927894,0.1581,Finance,DFM,2.52,2.38,0.42102697,92.85714286,100,1037935,20.19032876,0.01120588,2.46678159,2.51621841,0.04208918,0.8,0.01259354,0.02,2.85714286,0.39840637,0.39840637,0.39840637,236.13829093,United Arab Emirates,2.49559394,2.52,2.50737037,2.495,2.495,2.485,2.485,2.85714286,0.8,Financial Conglomerates,2.52,0.00581942,0.0032045,0.02,2.46907651,2.52211138,Strong Buy,34.00527604,2.52,Buy,18.17794244,62.55787982,1.79216615,,2.504,2.4915,2.489,2.4722,88.88888889,88.88888889,75.77184334,72.53567132,2.0242915,1.44940723,2.8340081,2.49371363,2.49470629,0.01142857
TKFL,Abu Dhabi National Takaful Co.,6.7,0,0,Buy,213,1427.1,703499980,39.48143783,0.1697,Finance,ADX,6.7,5.75,-0.48015466,14.28571429,71.42857143,8578.1,32.88934542,0.62147059,6.18967415,6.86132585,0.23897135,0,0.07503201,0,0,0,0,0,101.00143062,United Arab Emirates,6.4552943,6.7,6.73111111,6.19,6.6,5.325,5.3,5.51181102,0,Multi-Line Insurance,6.7,0.24363144,0.26044818,0.15,6.34261705,6.56797156,Strong Buy,25.464697,6.7,Sell,66.26841102,68.62894669,0.12935746,,6.7,6.5255,5.9122,5.74291447,100,100,64.3691866,64.3691866,0.37593985,3.74345716,0,6.7,6.42283291,0.01428571
UAB,United Arab Bank,1.17,2.63157895,0.03,Buy,27000,31590,2392558554,,0.0868,Finance,ADX,1.39,1.02,-0.10062366,64.28571429,7.14285714,453637.8,21.31587692,-0.10244118,1.06063334,1.25736666,0.03693633,6.36363636,0.02823505,0.07,0.86206897,2.63157895,2.63157895,3.53982301,15.22070015,United Arab Emirates,1.16926474,1.17,1.13718519,1.22,1.13,1.3025,1.195,0.86206897,0.86206897,Regional Banks,1.17,-0.03246734,-0.03421585,0.01,1.11271172,1.22581775,Buy,41.825255,1.17,Buy,39.0994581,48.05106914,0.07962096,,1.128,1.159,1.2346,1.13375,22.91666667,35.41666667,72.77361653,61.4095867,7.33944954,5.44445934,7.33944954,1.12423891,1.15715203,0.01142857
UNION,Union Insurance Company,0.594,0,0,Buy,9421,5596.074,196577848,12.375,0.048,Finance,ADX,0.594,0.405,0.04388855,42.85714286,92.85714286,12782.1,13.90061134,0.00875294,0.40566399,0.58363601,0.15515674,0,0.0340869,0,14.89361702,0,0,0,203.45057083,United Arab Emirates,0.51516826,0.594,0.54844815,0.5185,0.4995,0.583,0.61,18.8,0,Multi-Line Insurance,0.594,-0.00189612,-0.01768936,0.144,0.4450707,0.58526582,Strong Buy,41.92811956,0.594,Neutral,57.98642927,58.33440083,2.18559332,,0.5274,0.49465,0.5561,0.914185,74.70238095,84.82142857,87.01445095,78.35741825,13.73390558,25.82278034,27.46781116,0.53,0.5049006,0
UNIONCOOP,UNION COOP,2.96,0.33898305,0.01,Strong Buy,8000,23680,,,,Retail Trade,DFM,3.08,2.88,0.5734009,35.71428571,0,644945.5,14.02618854,0.02008824,2.91798771,2.97901229,0.02236937,0,0.01014488,0,0,0.33898305,0.33898305,0,67.18346253,United Arab Emirates,2.94559096,2.96,2.95837037,2.94,2.95,2.9175,2.925,0,0,Internet Retail,2.96,0.00589504,0.00543934,0.01,2.92594431,2.96523761,Strong Buy,37.80477087,2.96,Buy,51.76249931,56.8729723,0.6410616,,2.952,2.9485,2.9362,2.95215,46.66666667,53.33333333,43.96675009,39.20473327,1.70648464,1.43256656,1.70648464,2.95208934,2.95010349,0.00285714
UPP,UNION PROPERTIES,0.369,0,0,Buy,9058108,3342441.852,1436995949,28.828125,0.0128,Finance,DFM,0.374,0.27,0.8499689,0,28.57142857,131340048,38.09991864,0.00788824,0.35636251,0.37313749,0.00541678,-0.80645161,0.00326051,-0.003,10.14925373,0,0,0,80.43875686,United Arab Emirates,0.36434038,0.369,0.36897037,0.362,0.366,0.3485,0.34,10.14925373,-0.80645161,Real Estate Development,0.369,0.00393198,0.00422451,-0.003,0.35785761,0.37082316,Strong Buy,15.61958051,0.369,Sell,29.81377576,62.17120035,0.93198279,4.67271142,0.3678,0.36475,0.3552,0.325905,61.11111111,67.36111111,22.147821,16.79745745,13.33333333,4.95832127,13.33333333,0.35526179,0.36715185,0.00378571
WAHA,Waha Capital Company,1.18,-0.84033613,-0.01,Strong Sell,500000,590000,2350743356,9.19719408,0.1283,Finance,ADX,1.22,1.15,0.7773151,0,35.71428571,1713362.9,18.67375103,-0.00038235,1.17340652,1.20559348,-0.01634978,-1.66666667,0.00786863,-0.02,0,0,-0.84033613,-0.84033613,-117.64705882,United Arab Emirates,1.18868549,1.18,1.18059259,1.19,1.19,1.1875,1.19,0,-1.66666667,Financial Conglomerates,1.18,-0.00080119,0.00032465,-0.01,1.1713054,1.20606557,Strong Sell,46.00999538,1.18,Sell,20.00875441,45.24742354,15.75150427,,1.186,1.1895,1.1888,1.1931,22.22222222,16.66666667,31.14551558,30.53822578,1.69491525,1.57374458,1.69491525,1.18675841,1.18462829,0.00285714